nickname,characterName,position,attribute1,attribute2,attribute3,hand,hand(rarityName),head,head(rarityName),chest,chest(rarityName),waist,waist(rarityName),leg,leg(rarityName),foot,foot(rarityName),accessories1,accessories1(rarityName),accessories2,accessories2(rarityName),recovery,recovery(rarityName),accelerator,accelerator(rarityName),attack,attack(rarityName),defense,defense(rarityName),special,special(rarityName),neck,neck(rarityName),accessories3,accessories3(rarityName),accessories4,accessories4(rarityName),random,level,killCount,deathCount,assistCount,attackPoint,damagePoint,battlePoint,sightPoint,getCoin,spendConsumablesCoin,sentinelKillCount,demolisherKillCount,playTime,minLifeTime,maxLifeTime,responseTime,team,matchId,map
노래하는턱괴,까미유,원거리딜러,완벽주의자,전세역전,완전한 성장,E 마일드 위스퍼,유니크,E 시크릿 도트레,유니크,E 미라클 레지던트,유니크,E 가려진 진실,유니크,E 펑키 아그네스,유니크,S 광명의 천사,유니크,충각 미스터리,레어,광충 레비아트,레어,체스터 더블버거,레어,페스티네이션,레어,메디슨 이펙트,레어,메디슨 타즈,레어,교향곡 맥시머,레어,E 마일드 프러시져,유니크,이면충 미스터리,레어,시크릿 가든,유니크,False,54,3,4,28,27678,23520,162,186,17900,3800,27,13,1255,62,672,78,1,058b4019e0d1823af5d486f7b7b23513e210bd33201a4f271c7be0bb3e34abdf,리버포드
귀염둥이파덕,루시,원거리딜러,완벽주의자,전세역전,전장의 열기,E 섬섬옥수,유니크,E 오발선빈,유니크,E 지체투향,유니크,E 세류요,유니크,E 작장중무,유니크,E 연보소말,유니크,낙화 연심 ,레어,반월 연심,레어,체스터 더블버거,레어,엑셀레이션,레어,댄싱 파이크 ,레어,베링거 닷지넬S,언커먼,비단향꽃무 맥시머,레어,E 적월선,유니크,화무 연심,레어,절세가인,유니크,False,63,9,2,15,54644,24405,180,253,20740,3300,12,24,1255,159,656,55,1,058b4019e0d1823af5d486f7b7b23513e210bd33201a4f271c7be0bb3e34abdf,리버포드
결정검신,이글,근거리딜러,속전속결,사냥꾼의 본능,거인 사냥꾼,E 브리닝 슈나이더,유니크,E 스크라이 쇼크 ,유니크,E 언밸런스 레퀴엠,유니크,E 화이트 샤르페,유니크,S 킬 블레이드 ,유니크,E 바이스 슈트름,유니크,장작 시프론,레어,마스터링-반격,레어,체스터 버거,언커먼,스네이크 스프린터 ,레어,이펙트 이펙션,레어,하디스트 스위퍼,레어,뱀그림자 임팩트,언커먼,E 라이언트 소드,유니크,초승달 엘리고스,레어,쉬베르트 바이스,유니크,False,62,5,4,10,26647,23459,119,196,19800,3200,32,33,1255,141,311,135,1,058b4019e0d1823af5d486f7b7b23513e210bd33201a4f271c7be0bb3e34abdf,리버포드
헤으응애옹,드렉슬러,원거리딜러,완벽주의자,할인 판매,전장의 열기,E 마노 레파르토,유니크,E 린 아르메,유니크,E 드래곤 스카,유니크,E 플랑베르 라비타,유니크,E 캐러비니어 ,유니크,E 폴링 스타,유니크,심판 시트리,레어,분열의 시트리,레어,체스터 더블버거,레어,가디언 스프린터 ,레어,파이크 이펙션,레어,베링거 닷지넬S,언커먼,분열창 임팩트,언커먼,E 프라디지 드라군,유니크,나선창 시트리,레어,유성 무차스랜서,유니크,False,67,7,1,12,45302,18432,170,227,21260,2270,22,41,1255,446,773,36,1,058b4019e0d1823af5d486f7b7b23513e210bd33201a4f271c7be0bb3e34abdf,리버포드
번개아저씨,휴톤,탱커,불굴의 의지,재생의 숨결,최후의 저항,E 블래스터 비트 ,유니크,S 해일매리 패스,유니크,S 터스킨 ,유니크,S 데모닉 펀쳐,유니크,E 스톤 크래셔,유니크,S 아이언 룰러,유니크,지옥구멍 레그람,레어,바야바 아몬,레어,본 스파클링 ,레어,런업 스프린터,레어,아이리쉬 이펙트 ,레어,아이리쉬 타즈 ,레어,드래곤 플라이R,커먼,S 브레이킹 스매쉬,유니크,서든어퍼 레그람,레어,누크 퓨리피스트,유니크,False,30,1,6,3,7059,27234,153,224,8990,2300,7,1,837,41,369,94,0,0123e7a1a6df8b5a050c8d6d18a1f80c98144167da401077dba0a2736d41d542,리버포드
q레블리스p,샬럿,원거리딜러,완벽주의자,사냥꾼의 본능,전장의 열기,E 물의 하모니 ,유니크,E 아망아망,유니크,S 파도의 격노,유니크,E 한여름 물장난,유니크,E 레인메이커,유니크,S 레인보우 스텝,유니크,브러쉬-물방울,레어,헤비레인 하겐티,레어,워터 스파클링 ,레어,워터 스프린터 ,레어,파이크 이펙션,레어,솔리드 스위퍼,레어,살수포 임팩트,언커먼,E 비의 노래,유니크,살수포 하겐티,레어,싱크 레인보우,유니크,False,44,1,7,5,12551,20795,146,153,12230,500,3,31,837,38,191,203,0,0123e7a1a6df8b5a050c8d6d18a1f80c98144167da401077dba0a2736d41d542,리버포드
원왕생가,파수꾼 A,원거리딜러,태세전환,전장의 학살자,완전한 성장,E 어센던트,유니크,E 피어싱 아이즈,유니크,S 무형의 감옥,유니크,E 짜여진 각본,유니크,S 하빈저,유니크,E 에고이스트,유니크,클로 에델슈타인,레어,크로우 편지함,레어,체스터 더블버거,레어,런업 스프린터,레어,이펙트 이펙션,레어,솔리드 스위퍼,레어,크로우 임팩트,언커먼,E 잔혹한 모략가,유니크,시프트 바이알,레어,그라시아 에피칵스,유니크,False,37,2,8,2,18114,24707,145,137,10790,1200,7,18,837,35,176,168,0,0123e7a1a6df8b5a050c8d6d18a1f80c98144167da401077dba0a2736d41d542,리버포드
상꼬라지,트리비아,원거리딜러,전장의 열기,전장의 학살자,완전한 성장,EP멜티 블러드,레어,EP다크 왈라키아,레어,E 트리니티 블러드,유니크,E 블랙버드 블러섬 ,유니크,E 그림자 자국,유니크,E 포르미체티,유니크,밤의여왕-변이,레어,SB부츠커터 루차,레어,체스터 더블버거,레어,런업 스프린터,레어,이펙트 이펙션,레어,스테민 터틀,레어,박쥐폭풍 임팩트,언커먼,S 엘루어 배트,유니크,박쥐폭풍 보티스,레어,시엘 루드플리가,유니크,False,51,4,5,7,31843,19568,138,197,14930,1500,20,25,916,38,412,173,0,01b74891fd155b6b32451c07d362b4dbf656310598e21773f7247cc2ae105617,메트로폴리스
3장2모9차단,아이작,탱커,전선 유지,재생의 숨결,최후의 저항,E 리트릿 프리벤트,유니크,E 쇼업 데드맨,유니크,S 빅 블랙 머신,유니크,E 인휴먼 퍼슈어,유니크,E 킬링 머신,유니크,E 데드 컨트랩션,유니크,저지먼트 레그람,레어,레이지 레그람,레어,블랙 스파클링 ,레어,블랙 스프린터,레어,블랙 파이크 ,레어,솔리드 스위퍼,레어,DT 인사이트 R1,커먼,E 쇼 스탑퍼,유니크,데드맨 레그람,레어,데몰리쉬 에너미,유니크,False,36,2,3,4,8788,34357,149,272,10210,1000,4,1,916,1,407,85,0,01b74891fd155b6b32451c07d362b4dbf656310598e21773f7247cc2ae105617,메트로폴리스
ㅇㅇ플래시ㅇㅇ,윌라드,원거리딜러,완벽주의자,사냥꾼의 본능,전장의 열기,E 일렉트론 토쳐 ,유니크,E 그랜드 듀크,유니크,S 블레스트 슈트,유니크,E 청천벽력,유니크,E 스틸레토라,유니크,E 라이트 블리츠,유니크,낙뢰 오리악스,레어,구형 오리악스,레어,체스터 더블버거,레어,런업 스프린터,레어,파이크 이펙션,레어,라이트닝 타즈 ,레어,천둥벼락 맥시머,레어,E 블리츠 와일즈,유니크,뇌보법 써리노,레어,썬더 고르드마스,유니크,False,56,5,3,8,31382,18359,149,164,17290,2600,27,40,916,143,416,76,0,01b74891fd155b6b32451c07d362b4dbf656310598e21773f7247cc2ae105617,메트로폴리스
ZZZy,루이스,근거리딜러,전세역전,할인 판매,속전속결,E 아이스 에이지,유니크,E 윈터 크루제이드,유니크,E 프로즌 시티,유니크,E 아이스 토퀴즈 ,유니크,E 절대영도,유니크,S 크리스탈 크랙 ,유니크,아이스링크-결정,레어,리볼버 파이몬,레어,체스터 더블버거,레어,아이스 스프린터 ,레어,아이스 이펙트 ,레어,아이스 타즈 ,레어,하드스킨 버스터,레어,S 프로즌 하트,유니크,냉각 파드리스트,레어,프로즌 브레이크,유니크,False,51,5,10,2,19247,42277,97,115,14450,1010,8,35,916,26,145,290,0,01b74891fd155b6b32451c07d362b4dbf656310598e21773f7247cc2ae105617,메트로폴리스
PoPhoan,클리브,탱커,최후의 저항,돌격전차,전투 태세,S 헤드라이너,유니크,S 특종 사건,유니크,S 오프 더 레코드,유니크,E 미스인포메이션,유니크,S 캐치프레이즈,유니크,E 러닝 스토리,유니크,검증 잉크스틱,레어,메트리 치트,레어,첼시 콜라 MAX,레어,히스테릭 스프린터 ,레어,히스테릭 이펙트 ,레어,닷지 실피드,레어,인셉션 맥시머,레어,S 키홀 리포터,유니크,트랙 노트북,레어,블러리 클루,유니크,False,35,0,9,3,5996,46985,109,128,10210,1300,19,15,916,39,144,246,0,01b74891fd155b6b32451c07d362b4dbf656310598e21773f7247cc2ae105617,메트로폴리스
번개아저씨,휴톤,탱커,불굴의 의지,재생의 숨결,최후의 저항,E 블래스터 비트 ,유니크,S 해일매리 패스,유니크,S 터스킨 ,유니크,S 데모닉 펀쳐,유니크,E 스톤 크래셔,유니크,S 아이언 룰러,유니크,지옥구멍 레그람,레어,바야바 아몬,레어,본 스파클링 ,레어,런업 스프린터,레어,아이리쉬 이펙트 ,레어,아이리쉬 타즈 ,레어,드래곤 플라이R,커먼,S 브레이킹 스매쉬,유니크,서든어퍼 레그람,레어,누크 퓨리피스트,유니크,False,34,2,4,10,17549,26074,134,215,11430,3300,13,3,916,74,296,118,1,01b74891fd155b6b32451c07d362b4dbf656310598e21773f7247cc2ae105617,메트로폴리스
나도딜러하자,티모시,탱커,선봉장,단단한 피부,불굴의 의지,E 덱스트러스,유니크,S 이너 스트랭스,유니크,E 레클러메이션,유니크,E 뉴 비기닝,유니크,S 오소틱,유니크,S 내딛은 걸음,유니크,번버스터 언그람,언커먼,잿불 언그람,언커먼,첼시 콜라 V,레어,스피드 파워업,언커먼,멜츠 어벤저,언커먼,솔리드 스위퍼,레어,T2 통신기,언커먼,S 달콤한 죄책감,유니크,화염포 언그람,언커먼,라스트 릭,유니크,False,35,1,7,11,13655,43415,303,450,11160,2000,12,3,1080,39,255,201,0,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
회량,엘프리데,원거리딜러,완벽주의자,사냥꾼의 본능,완전한 성장,RA펄 레이어드 체인,레어,S 감춰진 시선,유니크,S 오버 필링,유니크,E 레스트레인트,유니크,S 완벽한 자유,유니크,S 온화한 발걸음,유니크,팰리스 메모,레어,저스티스 페인트북,레어,페이트 스파클링,레어,페이트 스프린터 ,레어,파이크 이펙션,레어,솔리드 스위퍼,레어,타나토스 맥시머,레어,E 잔혹한 처벌,유니크,SB데블스 데브,레어,정해진 운명,유니크,False,57,8,4,2,62928,18304,190,255,17860,3200,26,35,1080,64,716,115,0,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
화반이,린,탱커,최후의 저항,단단한 피부,선봉장,E 모란꽃 손매듭,유니크,E 일곱빛깔 무지개,유니크,S 금선당 당의 ,유니크,S 오색칠보 노리개,유니크,E 천년의 기억,유니크,E 당혜,유니크,염동파 레그람,레어,참나무 레그람,레어,첼시 와일드콜라,언커먼,염동 스프린터,레어,파워 에이스,레어,염동 타즈,레어,T2 통신기,언커먼,E 단아한 미소,유니크,가시 화염장,레어,은협도,유니크,False,30,1,4,5,7059,34732,281,415,9880,3200,3,0,1080,101,299,91,0,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
불타는불곰,테이,근거리딜러,속전속결,사냥꾼의 본능,거인 사냥꾼,E 호사수구,유니크,E 용주,유니크,S 의금지영,유니크,E 백낙일고,유니크,S 공명수죽백,유니크,S 극세척도,유니크,암영 타이클립,레어,흑풍각 타이클립,레어,체스터 더블버거,레어,리세스 스프린터,레어,파이크 이펙션,레어,솔리드 스위퍼,레어,암월 맥시머,레어,E 붉은 반그림자,유니크,무영격 타이클립,레어,도주지부,유니크,False,44,3,10,6,23665,35412,179,231,12900,1800,21,12,1080,16,145,315,0,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
자기진단키트,릭,원거리딜러,태세전환,사냥꾼의 본능,전장의 열기,E 익스트림 웨이,유니크,S 렌터 레거시,유니크,E 투어리스터,유니크,E 퍼페츄얼 타임,유니크,S 패스파인더,유니크,E 롱기스트 저니,유니크,링크 베이글,레어,데스 스타 굿즈,레어,체스터 더블버거,레어,런업 스프린터,레어,파이크 이펙션,레어,솔리드 스위퍼,레어,PS 레이더 R4,언커먼,S 단절된 공간,유니크,SB코스믹 데브,레어,모먼트 도넛,레어,False,50,4,5,11,27854,20749,132,210,16640,3500,30,26,1080,69,400,143,0,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
번개아저씨,제레온,탱커,불굴의 의지,재생의 숨결,최후의 저항,E 그레이스 애퀼러,유니크,E 루미넌 애퀼러,유니크,S 로열 히페리온,유니크,E 템플러 소린,유니크,S 헤본 가디언,유니크,S 인그레이 가디언,유니크,가디언 레그람,레어,프렐류드 레그람,레어,로열 스파클링 ,레어,스프린터 프로빅,레어,로열 파이크,레어,로열 타즈 ,레어,드래곤 플라이R,커먼,S 바요넷 플로리쉬,유니크,템페스트 레그람,레어,임페리얼 나이트,유니크,False,40,5,4,14,25990,36997,366,437,13950,5200,16,10,1080,89,403,121,1,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
탱커박사,루이스,근거리딜러,속전속결,사냥꾼의 본능,거인 사냥꾼,SB아이스 마노,레어,S 윈터 크루제이드,유니크,S 프로즌 시티,유니크,S 아이스 토퀴즈 ,유니크,E 절대영도,유니크,S 크리스탈 크랙 ,유니크,아이스서클-이동,레어,리볼버 파이몬,레어,아이스 스파클링 ,레어,아이스 엑셀,레어,아이스 이펙트 ,레어,아이스 타즈 ,레어,리볼버 임팩트,언커먼,E 프로즌 하트,유니크,SB드라이 데브,레어,영구동토 파이몬,레어,False,54,6,6,12,30420,28990,113,211,18270,3600,31,18,1080,28,202,239,1,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
엑셀드레나,티샤,원거리딜러,회피 사격,전장의 학살자,전장의 열기,E 사로잡는 손길,유니크,E 가로막힌 시선,유니크,S 하트브로큰,유니크,E 체인드 드림,유니크,S 루나틱 하이스트,유니크,E 아름다운 속박,유니크,몽환충 프라우드,레어,위스퍼 라이팅,레어,체스터 더블버거,레어,런업 스프린터,레어,악몽 이펙트 ,레어,솔리드 스위퍼,레어,몽환충 임팩트,언커먼,E 악마의 반쪽,유니크,DB스피릿 베티,레어,특별한 초대장,유니크,False,55,11,3,6,39806,13140,241,260,17530,3100,28,19,1080,70,456,107,1,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
까치그레이,아이작,탱커,불굴의 의지,재생의 숨결,최후의 저항,E 리트릿 프리벤트,유니크,E 쇼업 데드맨,유니크,E 빅 블랙 머신,유니크,E 인휴먼 퍼슈어,유니크,E 킬링 머신,유니크,SP러닝 디바이스,레어,저지먼트 케르베,레어,쇼맨-롤링,레어,블랙 스파클링 ,레어,스피드스타II,언커먼,멜츠 크리민II,언커먼,블랙 타즈 ,레어,인사이트 엔진T7 ,언커먼,E 쇼 스탑퍼,유니크,데드맨 스파니 C,언커먼,데몰리쉬 에너미,유니크,False,29,2,3,15,8820,39833,255,450,12390,4400,5,0,1080,122,530,79,1,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
앵무새퍼플,드렉슬러,원거리딜러,충동 구매,할인 판매,완전한 성장,E 마노 레파르토,유니크,E 린 아르메,유니크,E 드래곤 스카,유니크,E 플랑베르 라비타,유니크,E 캐러비니어 ,유니크,E 폴링 스타,유니크,호위대인장-기상,레어,분열의 시트리,레어,체스터 더블버거,레어,스피드 업,커먼,가디언 이펙트 ,레어,솔리드 스위퍼,레어,분열창 임팩트,언커먼,E 프라디지 드라군,유니크,나선창 시트리,레어,유성 무차스랜서,유니크,False,59,6,2,15,47576,16201,187,259,18330,2280,23,16,1080,187,487,79,1,6dab0e89cdc8484df0913aa11fa920865e20bd45cd675d2f6ef551ee7cdf3c25,메트로폴리스
나도딜러하자,캐럴,원거리딜러,완벽주의자,전장의 학살자,완전한 성장,S 프로즌 메모리,유니크,E 그 날의 기억,유니크,E 스노우 프린세스,유니크,E 지워진 약속,유니크,E 소녀의 다짐,유니크,E 첫눈의 발자국,유니크,고드름 큐트링,레어,빙판길 아이프 E,언커먼,체스터 더블버거,레어,스노우 스프린터 ,레어,스노우 이펙트 ,레어,황색 다식,레어,프로스트 임팩트,언커먼,E 해피 스노우맨,유니크,눈사람 스파니 E,언커먼,크리스마스 선물,유니크,False,63,5,4,6,43123,26507,164,223,21000,2800,30,29,1502,157,615,188,0,fc2235dc918e87c130f12f25a4faf811f315d979767b2e82a0211ae87a374abb,메트로폴리스
솔플유저,도일,탱커,불굴의 의지,재생의 숨결,최후의 저항,S 크래쉬 다운,유니크,S 하드워크 버밍험,유니크,S 디스트로이어,유니크,S 타로우 ,유니크,S 진보적 파괴,유니크,S 하드 불도저 ,유니크,지옥구멍 벌컨,레어,회전의 아이프 E,언커먼,파워 스파클링 ,레어,스프린터 프로빅,레어,멜츠 크리민II,언커먼,바이벤 터틀본,커먼,S펀치 맥시머,레어,E 디스트로이 심볼,유니크,캐논어퍼 이포스,레어,골리앗 골드펀치,유니크,False,47,4,5,8,18081,53204,332,412,17340,4900,15,7,1502,75,677,204,0,fc2235dc918e87c130f12f25a4faf811f315d979767b2e82a0211ae87a374abb,메트로폴리스
구경만할게요제발,다이무스,근거리딜러,속전속결,사냥꾼의 본능,거인 사냥꾼,E 메이헨 슈나이더,유니크,E 베스페리아 ,유니크,E 우아한 궤적,유니크,E 골드 샤르페,유니크,E 펄션 필러 ,유니크,E 슈발츠 슈트름,유니크,그랜드소드-심안,레어,질풍의 리모네,언커먼,체스터 버거,언커먼,리세스 스프린터,레어,이펙트 이펙션,레어,질풍의 플래쉬 ,레어,질풍베기 임팩트,언커먼,E 솔리튜드 칼리버,유니크,보름달 스파니 E,언커먼,쉬베르트 루프리,유니크,False,65,5,10,3,46037,43116,137,180,21780,4300,43,21,1502,28,225,442,0,fc2235dc918e87c130f12f25a4faf811f315d979767b2e82a0211ae87a374abb,메트로폴리스
수타니파타,아이작,탱커,최후의 저항,재생의 숨결,선봉장,E 리트릿 프리벤트,유니크,언노운 페이스,레어,S 빅 블랙 머신,유니크,S 인휴먼 퍼슈어,유니크,E 킬링 머신,유니크,S 데드 컨트랩션,유니크,저지먼트 레그람,레어,레이지 레그람,레어,블랙 스파클링 ,레어,리세스 스프린터,레어,블랙 파이크 ,레어,블랙 플래쉬,레어,인사이트 엔진T7 ,언커먼,E 쇼 스탑퍼,유니크,데드맨 레그람,레어,데몰리쉬 에너미,유니크,False,39,0,8,5,13024,45323,328,458,9620,1200,9,3,1030,70,147,205,0,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
STYXX,릭,원거리딜러,완벽주의자,전세역전,전장의 열기,E 익스트림 웨이,유니크,E 렌터 레거시,유니크,S 투어리스터,유니크,E 퍼페츄얼 타임,유니크,S 패스파인더,유니크,S 롱기스트 저니,유니크,SB디멘션 루인,레어,SB데스 루차,레어,체스터 더블버거,레어,런업 스프린터,레어,타키온 파이크,레어,솔리드 스위퍼,레어,데스 임팩트,언커먼,E 단절된 공간,유니크,SB코스믹 데브,레어,DB모먼트 베티,레어,False,34,2,9,2,20538,37517,174,247,11280,2100,20,7,1030,27,165,254,0,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
구경만할게요제발,루이스,근거리딜러,속전속결,사냥꾼의 본능,거인 사냥꾼,E 아이스 에이지,유니크,E 윈터 크루제이드,유니크,E 프로즌 시티,유니크,E 아이스 토퀴즈 ,유니크,E 절대영도,유니크,S 크리스탈 크랙 ,유니크,아이스링크-결정,레어,샤드 플레이크,레어,체스터 더블버거,레어,아이스 스프린터 ,레어,아이스 이펙트 ,레어,아이스 타즈 ,레어,영구동토 맥시머,레어,E 프로즌 하트,유니크,냉각 파드리스트,레어,프로즌 브레이크,유니크,False,44,8,12,5,42872,41500,164,231,15520,3900,15,22,1030,19,124,336,0,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
ZZZy,에밀리,원거리딜러,완벽주의자,사냥꾼의 본능,전장의 열기,E 유레카,유니크,S 순수한 정신,유니크,S 원소의 순환,유니크,E 크리소포에이아,유니크,S 신성한 초월,유니크,S 아타노르,유니크,DB캡슐 루인,레어,파운틴 백팩,레어,체스터 더블버거,레어,알케미 스프린터,레어,알케미 이펙트,레어,알케미 타즈 ,레어,T2 통신기,언커먼,E 아쿠아 레기아,유니크,윈드 카라페,레어,에메랄드 타블릿,유니크,False,47,4,9,2,24033,32802,126,168,13640,1000,14,30,1030,29,102,313,0,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
PoPhoan,시바,근거리딜러,급소 가격,할인 판매,속전속결,E 데빌 스피리츠 ,유니크,S 페르소나,유니크,E 블랙펄 시스루,유니크,E 다크 어비스,유니크,E 블랙 나이트메어,유니크,S 킬링 댄스,유니크,킬힐 스컬브루링,레어,절개 스컬로마링,레어,체스터 더블버거,레어,데블 스프린터 ,레어,데블 이펙트 ,레어,데블 타즈 ,레어,PS 레이더 R4,언커먼,E 센슈얼 어비스,유니크,칼날 스컬라이너,레어,스웜 파이리에더,유니크,False,45,5,12,5,28239,37447,110,175,13560,1260,20,13,1030,24,114,325,0,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
번개아저씨,제레온,탱커,불굴의 의지,재생의 숨결,최후의 저항,E 그레이스 애퀼러,유니크,E 루미넌 애퀼러,유니크,S 로열 히페리온,유니크,E 템플러 소린,유니크,S 헤본 가디언,유니크,S 인그레이 가디언,유니크,가디언 레그람,레어,프렐류드 레그람,레어,로열 스파클링 ,레어,스프린터 프로빅,레어,로열 파이크,레어,로열 타즈 ,레어,드래곤 플라이R,커먼,S 바요넷 플로리쉬,유니크,템페스트 레그람,레어,임페리얼 나이트,유니크,False,42,7,1,16,32077,24083,231,346,14980,4200,15,3,1030,356,635,39,1,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
솔플유저,타라,원거리딜러,완벽주의자,사냥꾼의 본능,전장의 열기,E 데몰리션 파이어,유니크,E 아이리스 보터 ,유니크,E 마녀의 유희,유니크,E 무크 디토네이터,유니크,E 스칼렛 랩소디,유니크,E 파이어 포르테,유니크,불놀이 쥬피터,레어,발화 하우레스,레어,체스터 더블버거,레어,플레어 스프린터 ,레어,플레어 이펙트 ,레어,플레어 타즈 ,레어,유성낙하 맥시머,레어,E 스티즈 머쉬,유니크,불꽃마녀-혼불,레어,메테오 카티에르,유니크,False,60,12,5,11,45274,24230,102,131,18860,2800,30,26,1030,71,235,200,1,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
간지비,디아나,탱커,불굴의 의지,재생의 숨결,최후의 저항,E 앱솔루트 오더,유니크,E 퍼펙트 엠프레스,유니크,S 절대적 규율,유니크,E 임플리싯 룰,유니크,E 골져스 스네어,유니크,S 포스풀 컨트롤,유니크,채찍 레그람,레어,케이지 레그람,레어,첼시 콜라 V,레어,리세스 스프린터,레어,그레이스 이펙트,레어,그레이스 타즈,레어,T11-스파이더,언커먼,E 선택된 재능,유니크,파편 레그람,레어,씰 오브 드로스트,유니크,False,46,2,1,23,18389,30453,318,498,13560,2600,14,3,1030,483,520,27,1,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
연환권,테이,근거리딜러,최후의 일격,전장의 학살자,거인 사냥꾼,E 호사수구,유니크,E 용주,유니크,S 의금지영,유니크,E 백낙일고,유니크,S 공명수죽백,유니크,S 극세척도,유니크,흑영장막 월렛,레어,SB흑풍각 루차,레어,월흔 스파클링,레어,엑셀레이션,레어,이펙트 이펙션,레어,솔리드 스위퍼,레어,암월 맥시머,레어,E 붉은 반그림자,유니크,무영격 타이클립,레어,암월비각 타이클립,레어,False,56,18,6,6,58717,28345,150,179,18420,3500,28,18,1030,44,220,247,1,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
엑셀드레나,카인,원거리딜러,충동 구매,전장의 학살자,전장의 열기,E 져지먼트 데이,유니크,E 건스미스 티어 ,유니크,S 디클레어 워,유니크,S 가비 프레스티지,유니크,S 발큐리아 ,유니크,E 건즈 앤 로즈,유니크,피스톨 크로스링,레어,커맨더-긴급회피,레어,체스터 더블버거,레어,런업 스프린터,레어,이펙트 이펙션,레어,솔리드 스위퍼,레어,저격 맥시머,레어,E 전장의 향기,유니크,SB우지 데브,레어,발터펠트 아우프,유니크,False,47,11,7,7,40132,21595,120,141,16140,3400,33,13,1030,25,249,269,1,be64bdead219efc9cfcd2a7f1c4be1acc25c0ef5c6640c8712adc8d760d3314b,스프링필드
번개아저씨,휴톤,탱커,불굴의 의지,재생의 숨결,최후의 저항,E 블래스터 비트 ,유니크,S 해일매리 패스,유니크,S 터스킨 ,유니크,S 데모닉 펀쳐,유니크,E 스톤 크래셔,유니크,S 아이언 룰러,유니크,지옥구멍 레그람,레어,바야바 아몬,레어,본 스파클링 ,레어,런업 스프린터,레어,아이리쉬 이펙트 ,레어,아이리쉬 타즈 ,레어,드래곤 플라이R,커먼,S 브레이킹 스매쉬,유니크,서든어퍼 레그람,레어,누크 퓨리피스트,유니크,False,37,5,8,5,20883,55454,261,320,12690,4300,9,8,1118,36,158,247,0,a590c64f0610966c470ecfb542864e096782ea5c692137874a4da83680a1f1b5,리버포드
민트초코슈크림,캐럴,원거리딜러,완벽주의자,사냥꾼의 본능,전장의 열기,E 프로즌 메모리,유니크,E 그 날의 기억,유니크,E 스노우 프린세스,유니크,E 지워진 약속,유니크,E 소녀의 다짐,유니크,E 첫눈의 발자국,유니크,고드름 토끼반지,레어,빙판길 아이프 E,언커먼,체스터 버거,언커먼,스노우 히트업,레어,멜츠 크리민II,언커먼,스노우 터틀,언커먼,빙판길 임팩트,언커먼,E 해피 스노우맨,유니크,눈사람 카밋,언커먼,크리스마스 선물,유니크,False,45,3,6,10,42928,46794,233,295,15410,3900,21,23,1118,104,290,178,0,a590c64f0610966c470ecfb542864e096782ea5c692137874a4da83680a1f1b5,리버포드
엑셀드레나,까미유,서포터,활성화 지원,치유 증폭기,협동 공격,S 마일드 위스퍼,유니크,S 시크릿 도트레,유니크,E 미라클 레지던트,유니크,E 가려진 진실,유니크,E 펑키 아그네스,유니크,S 광명의 천사,유니크,충각 레비아트,레어,광충 레비아트,레어,체스터 더블버거,레어,런업 스프린터,레어,메디슨 파이크,레어,솔리드 스위퍼,레어,하드스킨 크래셔,레어,E 마일드 프러시져,유니크,이면충 레비아트,레어,시크릿 가든,유니크,False,40,2,8,22,24246,31535,237,278,13530,2700,9,9,1118,36,194,200,0,a590c64f0610966c470ecfb542864e096782ea5c692137874a4da83680a1f1b5,리버포드
